governorate,city,Id Business,Business Name,Category,Rating,Reviews Count,Price Level
Alexandria,Alexandria,284,كاركي,fast_food,4.6,1635,Low Price
Alexandria,Alexandria,285,hussein & ali hussein,restaurant,4.9,3376,High Price
Alexandria,Alexandria,286,أولاد خميس,supermarket,4.4,2155,High Price
Alexandria,Alexandria,287,د/ خالد عبد الحيم,pharmacy,4.7,1886,High Price
Alexandria,Alexandria,288,ألبان الأمانة,supermarket,4.5,1617,High Price
Alexandria,Alexandria,289,العم زغلول,restaurant,4.1,4567,High Price
Alexandria,Alexandria,290,قهوة خفاجي,cafe,4.7,1550,Medium Price
Alexandria,Alexandria,291,calithea,restaurant,4.4,1360,High Price
Alexandria,Alexandria,292,waves,restaurant,4.1,1449,High Price
Alexandria,Alexandria,293,اسماك شعبان,restaurant,4.3,2980,High Price
Alexandria,Alexandria,294,cilantro,cafe,4.3,851,Medium Price
Alexandria,Alexandria,295,potasta,cafe,4.3,138,Medium Price
Alexandria,Alexandria,296,سيدرا,restaurant,3.7,82,High Price
Alexandria,Alexandria,297,favore,clothes,4.0,3566,High Price
Alexandria,Alexandria,298,الحسين,cafe,4.5,4308,Medium Price
Alexandria,Alexandria,299,الحُسين,cafe,4.5,3584,Medium Price
Alexandria,Alexandria,300,جزارة محمد حامد,restaurant,3.7,4821,High Price
Alexandria,Alexandria,301,المدهش ابو الشمس,restaurant,3.6,1190,High Price
Alexandria,Alexandria,302,gleem bay,restaurant,3.6,4082,High Price
Alexandria,Alexandria,303,old street,restaurant,4.7,2833,High Price
Alexandria,Alexandria,304,عظمة,restaurant,3.6,3832,High Price
Alexandria,Alexandria,305,صيدلية اميرة خاطر,pharmacy,3.5,589,High Price
Alexandria,Alexandria,306,ابو على,clothes,5.0,2413,High Price
Alexandria,Alexandria,307,misslele,clothes,4.4,1599,High Price
Alexandria,Alexandria,308,فلوش,clothes,4.9,2953,High Price
Alexandria,Alexandria,309,المعتز,clothes,4.7,1123,High Price
Alexandria,Alexandria,310,mix brands,clothes,4.4,3542,High Price
Alexandria,Alexandria,311,amigo,clothes,3.8,842,High Price
Alexandria,Alexandria,312,bonbon,clothes,4.7,4708,High Price
Alexandria,Alexandria,313,gamal,clothes,4.2,2821,High Price
Alexandria,Alexandria,314,the truck,fast_food,4.6,173,Low Price
Alexandria,Alexandria,315,alessandra coffee,cafe,4.1,1054,Medium Price
Alexandria,Alexandria,316,د. هدى حامد,pharmacy,4.2,4639,High Price
Alexandria,Alexandria,317,ecuador coffee,cafe,4.0,3563,Medium Price
Alexandria,Alexandria,318,البطالسة,pharmacy,4.0,100,High Price
Alexandria,Alexandria,319,صيدلية السلطان حسين,pharmacy,3.7,3913,High Price
Alexandria,Alexandria,320,papa john's,fast_food,4.4,1919,Low Price
Alexandria,Alexandria,321,رحمة كيمو,fast_food,3.7,1818,Low Price
Alexandria,Alexandria,322,l’apéro,restaurant,3.8,731,High Price
Alexandria,Alexandria,323,اسطنبول,pharmacy,4.7,1269,High Price
Alexandria,Alexandria,324,المعلم,fast_food,4.2,2790,Low Price
Alexandria,Alexandria,325,défilé,clothes,3.9,3802,High Price
Alexandria,Alexandria,326,athineos,cafe,5.0,2848,Medium Price
Alexandria,Alexandria,327,dream 2000,mobile_phone,4.9,1063,High Price
Alexandria,Alexandria,328,totex,clothes,4.3,2282,High Price
Alexandria,Alexandria,329,jeans life,clothes,4.7,4506,High Price
Alexandria,Alexandria,330,my queen,clothes,4.9,150,High Price
Alexandria,Alexandria,331,bazooka,fast_food,4.5,4647,Low Price
Alexandria,Alexandria,332,believe,clothes,4.8,2738,High Price
Alexandria,Alexandria,333,mermaid,restaurant,4.1,4457,High Price
Alexandria,Alexandria,334,mega,clothes,3.6,2408,High Price
Alexandria,Alexandria,335,marilyn monroe,clothes,4.9,3300,High Price
Alexandria,Alexandria,336,chez gaby au ritrovo,restaurant,4.3,4255,High Price
Alexandria,Alexandria,337,torino,clothes,3.8,3860,High Price
Alexandria,Alexandria,338,محروس,clothes,4.2,3621,High Price
Alexandria,Alexandria,339,café de la paix,cafe,4.9,423,Medium Price
Alexandria,Alexandria,340,كافيتريا المدينة,cafe,4.7,2072,Medium Price
Alexandria,Alexandria,341,كبدة عم أمين,fast_food,4.8,3368,Low Price
Alexandria,Alexandria,342,قصر الفيشاوى,cafe,4.7,1646,Medium Price
Alexandria,Alexandria,343,the chocolate factory,cafe,4.7,4927,Medium Price
Alexandria,Alexandria,344,محفوظ,pharmacy,3.8,1832,High Price
Alexandria,Alexandria,345,cowboy,clothes,4.2,79,High Price
Alexandria,Alexandria,346,aswan,cafe,4.8,482,Medium Price
Alexandria,Alexandria,347,sterla,clothes,3.9,893,High Price
Alexandria,Alexandria,348,bonjour,clothes,4.7,671,High Price
Alexandria,Alexandria,349,name it,clothes,4.6,4523,High Price
Alexandria,Alexandria,350,melody,clothes,4.3,1810,High Price
Alexandria,Alexandria,351,حباتر,cafe,4.5,1551,Medium Price
Alexandria,Alexandria,352,جملة ماركت,supermarket,4.3,3116,High Price
Alexandria,Alexandria,353,triplo c,cafe,3.7,3769,Medium Price
Alexandria,Alexandria,354,malibu,cafe,3.8,3393,Medium Price
Alexandria,Alexandria,355,tie house,clothes,4.6,2447,High Price
Alexandria,Alexandria,356,guitar,clothes,4.6,2452,High Price
Alexandria,Alexandria,357,madora,clothes,4.1,1765,High Price
Alexandria,Alexandria,358,لا شيكا,clothes,4.4,1201,High Price
Alexandria,Alexandria,359,بيتزا ستيشن,fast_food,4.6,4845,Low Price
Alexandria,Alexandria,360,سي فوليا,restaurant,4.9,921,High Price
Alexandria,Alexandria,361,jamboojo seafood - چامبوچو,restaurant,5.0,1368,High Price
Alexandria,Alexandria,362,أسماك آل بندق,restaurant,3.7,4687,High Price
Alexandria,Alexandria,363,hossam tex,clothes,4.4,2993,High Price
Alexandria,Alexandria,364,kindrz,clothes,3.8,3456,High Price
Alexandria,Alexandria,365,فيكا,cafe,4.7,407,Medium Price
Alexandria,Alexandria,366,وهبه,fast_food,3.7,2224,Low Price
Alexandria,Alexandria,367,bizarre,clothes,3.7,4672,High Price
Alexandria,Alexandria,368,orphanides pharmacy,pharmacy,3.6,2264,High Price
Alexandria,Alexandria,369,papyon,clothes,4.9,807,High Price
Alexandria,Alexandria,370,paolo rossini,clothes,4.0,3706,High Price
Alexandria,Alexandria,371,سيف,pharmacy,4.2,231,High Price
Alexandria,Alexandria,372,gomla market,supermarket,3.7,3885,High Price
Alexandria,Alexandria,373,klexy,clothes,3.8,2450,High Price
Alexandria,Alexandria,374,senior,clothes,4.8,1091,High Price
Alexandria,Alexandria,375,rozaki,clothes,4.5,4314,High Price
Alexandria,Alexandria,376,versatshi,clothes,3.9,30,High Price
Alexandria,Alexandria,377,solo,clothes,4.7,2563,High Price
Alexandria,Alexandria,378,alex,clothes,4.5,2545,High Price
Alexandria,Alexandria,379,bon & chic,clothes,4.4,2524,High Price
Alexandria,Alexandria,380,بوجى,clothes,4.0,22,High Price
Alexandria,Alexandria,381,ڤينوس,clothes,4.9,783,High Price
Alexandria,Alexandria,382,lyonnais 2000,clothes,4.5,2791,High Price
Alexandria,Alexandria,383,الصفوة,cafe,4.9,2682,Medium Price
Alexandria,Alexandria,384,عبايات حذقته,clothes,4.4,3185,High Price
Alexandria,Alexandria,385,الشيخ,clothes,4.7,325,High Price
Alexandria,Alexandria,386,anoosh,clothes,3.5,2065,High Price
Alexandria,Alexandria,387,class,clothes,3.7,1634,High Price
Alexandria,Alexandria,388,طايع اخوان,clothes,3.5,4402,High Price
Alexandria,Alexandria,389,فريدة,clothes,3.5,4816,High Price
Alexandria,Alexandria,390,د/ غلاب,pharmacy,4.5,3921,High Price
Alexandria,Alexandria,391,مكتبة المغربى الاسلامية,clothes,4.2,1675,High Price
Alexandria,Alexandria,392,versay,clothes,4.2,2031,High Price
Alexandria,Alexandria,393,ليل,cafe,4.8,181,Medium Price
Alexandria,Alexandria,394,elite,restaurant,3.8,3057,High Price
Alexandria,Alexandria,395,carina,clothes,4.9,2102,High Price
Alexandria,Alexandria,396,فيروز,restaurant,4.0,1954,High Price
Alexandria,Alexandria,397,sara,clothes,4.7,387,High Price
Alexandria,Alexandria,398,الفيشاوى,cafe,4.8,1657,Medium Price
Alexandria,Alexandria,399,rose,clothes,3.7,4574,High Price
Alexandria,Alexandria,400,diab,cafe,4.7,887,Medium Price
Alexandria,Alexandria,401,فوكاتشاريا,restaurant,3.9,4083,High Price
Alexandria,Alexandria,402,أندريه,cafe,4.0,1165,Medium Price
Alexandria,Alexandria,403,cavalli,cafe,3.8,2275,Medium Price
Alexandria,Alexandria,404,fruit valley,fast_food,3.8,2164,Low Price
Alexandria,Alexandria,405,rich,clothes,3.8,4985,High Price
Alexandria,Alexandria,406,شيكوريل,cafe,3.7,777,Medium Price
Alexandria,Alexandria,407,تاڤرنا,restaurant,5.0,4821,High Price
Alexandria,Alexandria,408,بوفيه مصر,cafe,4.2,2480,Medium Price
Alexandria,Alexandria,409,trend,fast_food,3.5,3352,Low Price
Alexandria,Alexandria,410,mowafy,clothes,4.4,3909,High Price
Alexandria,Alexandria,411,silversun,clothes,4.8,3851,High Price
Alexandria,Alexandria,412,برلنت,clothes,4.4,1101,High Price
Alexandria,Alexandria,413,pick’n go,cafe,3.6,1684,Medium Price
Alexandria,Alexandria,414,طارق خالد,clothes,4.3,2951,High Price
Alexandria,Alexandria,415,ship master,clothes,4.4,1663,High Price
Alexandria,Alexandria,416,مينرڤا,clothes,4.7,4401,High Price
Alexandria,Alexandria,417,بروفيل,clothes,4.5,1947,High Price
Alexandria,Alexandria,418,بهجة,restaurant,4.8,1421,High Price
Alexandria,Alexandria,419,pink,clothes,3.9,4534,High Price
Alexandria,Alexandria,420,كشرى ع السخن,restaurant,3.8,1982,High Price
Alexandria,Alexandria,421,ابو طير,restaurant,4.6,423,High Price
Alexandria,Alexandria,422,solang,clothes,4.9,3895,High Price
Alexandria,Alexandria,423,sudan,clothes,3.5,2425,High Price
Alexandria,Alexandria,424,عمر افندى,clothes,4.1,3474,High Price
Alexandria,Alexandria,425,el-bob,clothes,4.2,3737,High Price
Alexandria,Alexandria,426,هاني,supermarket,4.4,3038,High Price
Alexandria,Alexandria,427,الأدهم,cafe,5.0,825,Medium Price
Alexandria,Alexandria,428,سلطنة صفر,cafe,4.2,521,Medium Price
Alexandria,Alexandria,429,بينو,cafe,3.5,3915,Medium Price
Alexandria,Alexandria,430,ستاربكس,cafe,5.0,3379,Medium Price
Alexandria,Alexandria,431,عصير ملوك,fast_food,4.4,4020,Low Price
Alexandria,Alexandria,432,المدهش,fast_food,4.6,1313,Low Price
Alexandria,Alexandria,433,holmes,fast_food,4.8,2858,Low Price
Alexandria,Alexandria,434,أدمو,clothes,3.7,484,High Price
Alexandria,Alexandria,435,شاورميزر,fast_food,3.8,2499,Low Price
Alexandria,Alexandria,436,ابن الباشا,fast_food,3.5,3971,Low Price
Alexandria,Alexandria,437,طعم حكاية,fast_food,4.0,4921,Low Price
Alexandria,Alexandria,438,soula,cafe,3.7,2538,Medium Price
Alexandria,Alexandria,439,queen,clothes,4.4,171,High Price
Alexandria,Alexandria,440,سلسلة,cafe,3.8,3612,Medium Price
Alexandria,Alexandria,441,oak bay,restaurant,4.6,10,High Price
Alexandria,Alexandria,442,فول محمد احمد,fast_food,4.9,1461,Low Price
Alexandria,Alexandria,443,conge,clothes,4.0,1828,High Price
Alexandria,Alexandria,444,مليون,clothes,4.6,1004,High Price
Alexandria,Alexandria,445,magi,clothes,3.5,1362,High Price
Alexandria,Alexandria,446,ڤينيسيا,clothes,4.9,3906,High Price
Alexandria,Alexandria,447,مطعم بقالي,fast_food,4.5,952,Low Price
Alexandria,Alexandria,448,etisalat,mobile_phone,4.5,161,High Price
Alexandria,Alexandria,449,عمر الخيام,cafe,4.1,4677,Medium Price
Alexandria,Alexandria,450,الاوتوبيس,fast_food,3.7,2781,Low Price
Alexandria,Alexandria,451,hepsi,clothes,4.7,3320,High Price
Alexandria,Alexandria,452,عربية فول الجوازات,fast_food,3.8,1619,Low Price
Alexandria,Alexandria,453,الشفعى,clothes,4.0,4837,High Price
Alexandria,Alexandria,454,د. خالد,pharmacy,4.0,3471,High Price
Alexandria,Alexandria,455,ابو الحسن,supermarket,3.8,3845,High Price
Alexandria,Alexandria,456,دكتور أحمد شلبى,pharmacy,4.3,2032,High Price
Alexandria,Alexandria,457,spender,clothes,4.9,3610,High Price
Alexandria,Alexandria,458,omar,clothes,4.5,4804,High Price
Alexandria,Alexandria,459,عروس البحر,restaurant,4.4,2683,High Price
Alexandria,Alexandria,460,eagle,clothes,4.4,2431,High Price
Alexandria,Alexandria,461,carpin,clothes,4.0,1146,High Price
Alexandria,Alexandria,462,il punto,restaurant,3.8,1729,High Price
Alexandria,Alexandria,463,jil,clothes,3.9,3071,High Price
Alexandria,Alexandria,464,ابو علاء,cafe,3.7,3963,Medium Price
Alexandria,Alexandria,465,lava,cafe,4.3,34,Medium Price
Alexandria,Alexandria,466,el badry,mobile_phone,3.7,482,High Price
Alexandria,Alexandria,467,lorando,clothes,4.5,4489,High Price
Alexandria,Alexandria,468,open,clothes,3.9,1867,High Price
Alexandria,Alexandria,469,zizo,fast_food,4.6,2795,Low Price
Alexandria,Alexandria,470,صيدلية بروناى,pharmacy,4.6,3011,High Price
Alexandria,Alexandria,471,سان سابا,pharmacy,4.2,1210,High Price
Alexandria,Alexandria,472,الحمبالي,cafe,4.0,4185,Medium Price
Alexandria,Alexandria,473,la poire,cafe,4.7,36,Medium Price
Alexandria,Alexandria,474,napoli,cafe,4.3,3308,Medium Price
Alexandria,Alexandria,475,راقودة,restaurant,4.7,3963,High Price
Alexandria,Alexandria,476,مقهى روبوستا,cafe,4.5,3058,Medium Price
Alexandria,Alexandria,477,ألبان سويسرا,restaurant,4.6,2856,High Price
Alexandria,Alexandria,478,القهوة اليونانية,cafe,4.1,3767,Medium Price
Alexandria,Alexandria,479,gomla,supermarket,4.6,3520,High Price
Alexandria,Alexandria,480,circle k,cafe,4.2,4570,Medium Price
Alexandria,Alexandria,481,السوده,cafe,3.8,3352,Medium Price
Alexandria,Alexandria,482,croissant d’alexia,cafe,4.5,3354,Medium Price
Alexandria,Alexandria,483,karamel sham,restaurant,4.6,617,High Price
Alexandria,Alexandria,484,harrods,clothes,4.8,2730,High Price
Alexandria,Alexandria,485,داليا,clothes,3.8,1466,High Price
Alexandria,Alexandria,486,rou,clothes,4.9,1513,High Price
Alexandria,Alexandria,487,زهو,restaurant,4.6,2097,High Price
Alexandria,Alexandria,488,كافية المدينة المنورة,cafe,4.7,2777,Medium Price
Alexandria,Alexandria,489,الملكى,cafe,4.2,1038,Medium Price
Alexandria,Alexandria,490,chi chi,cafe,4.6,1759,Medium Price
Alexandria,Alexandria,491,afrodit,clothes,3.8,874,High Price
Alexandria,Alexandria,492,juice corner,fast_food,4.6,666,Low Price
Alexandria,Alexandria,493,premark.s,clothes,4.4,2754,High Price
Alexandria,Alexandria,494,عوف,clothes,4.0,265,High Price
Alexandria,Alexandria,495,shick,clothes,3.6,4035,High Price
Alexandria,Alexandria,496,papadola,restaurant,4.0,3712,High Price
Alexandria,Alexandria,497,el kabten,clothes,4.2,387,High Price
Alexandria,Alexandria,498,الكابتن,mobile_phone,3.6,2409,High Price
Alexandria,Alexandria,499,aldeeb scarf,clothes,4.9,4685,High Price
Alexandria,Alexandria,500,spice girls,clothes,4.3,800,High Price
Alexandria,Alexandria,501,waddy,clothes,4.4,1986,High Price
Alexandria,Alexandria,502,x.ford,clothes,4.4,714,High Price
Alexandria,Alexandria,503,alfagr,clothes,3.7,628,High Price
Alexandria,Alexandria,504,mavi,clothes,3.5,3578,High Price
Alexandria,Alexandria,505,brand,clothes,4.0,524,High Price
Alexandria,Alexandria,506,مصطفى سالم,mobile_phone,3.8,1551,High Price
Alexandria,Alexandria,507,أكسفورد,pharmacy,3.7,3668,High Price
Alexandria,Alexandria,508,شهد درويش ٢,clothes,4.6,662,High Price
Alexandria,Alexandria,509,عالم الرياضه,clothes,4.5,3058,High Price
Alexandria,Alexandria,510,amal wool,clothes,3.9,1369,High Price
Alexandria,Alexandria,511,alfy`s,cafe,4.2,2351,Medium Price
Alexandria,Alexandria,512,el sabrouty,clothes,4.9,2249,High Price
Alexandria,Alexandria,513,رمضان,pharmacy,4.6,4556,High Price
Alexandria,Alexandria,514,بهيج,fast_food,4.7,1371,Low Price
Alexandria,Alexandria,515,النصر,restaurant,4.3,1290,High Price
Alexandria,Alexandria,516,مصطفى جاد,fast_food,4.5,899,Low Price
Alexandria,Alexandria,517,العزبى,pharmacy,4.7,340,High Price
Alexandria,Alexandria,518,baggi,clothes,4.0,2801,High Price
Alexandria,Alexandria,519,ابو عوف,clothes,3.6,2578,High Price
Alexandria,Alexandria,520,البان وادى النيل,cafe,4.4,90,Medium Price
Alexandria,Alexandria,521,رغيف كبده,restaurant,4.2,1206,High Price
Alexandria,Alexandria,522,mody more,clothes,4.3,3783,High Price
Alexandria,Alexandria,523,أولاد ظاظا,cafe,4.9,3334,Medium Price
Alexandria,Alexandria,524,tigter,clothes,4.1,1553,High Price
Alexandria,Alexandria,525,sharm fashion,clothes,4.1,2609,High Price
Alexandria,Alexandria,526,كشرى عزوز,fast_food,4.8,4486,Low Price
Alexandria,Alexandria,527,كبدة الحرش,fast_food,4.4,3222,Low Price
Alexandria,Alexandria,528,المدينة,pharmacy,5.0,1584,High Price
Alexandria,Alexandria,529,الراية الدمشقية,fast_food,4.1,3108,Low Price
Alexandria,Alexandria,530,كير,pharmacy,3.7,1040,High Price
Alexandria,Alexandria,531,kaffeine,cafe,4.8,4882,Medium Price
Alexandria,Alexandria,532,momo,fast_food,4.5,2002,Low Price
Alexandria,Alexandria,533,patty & puffy,fast_food,4.0,2113,Low Price
Alexandria,Alexandria,534,فؤاد أحمد,pharmacy,4.3,873,High Price
Alexandria,Alexandria,535,cafe express,cafe,5.0,4700,Medium Price
Alexandria,Alexandria,536,تبارك فارم,restaurant,4.5,708,High Price
Alexandria,Alexandria,537,أولاد ضيف,cafe,4.1,1799,Medium Price
Alexandria,Alexandria,538,shawerma elreem,fast_food,4.0,4429,Low Price
Alexandria,Alexandria,539,بورصة المحطة,cafe,4.8,3859,Medium Price
Alexandria,Alexandria,540,tota,mobile_phone,4.8,3942,High Price
Alexandria,Alexandria,541,رياحين,cafe,4.1,3846,Medium Price
Alexandria,Alexandria,542,town team,clothes,4.3,1475,High Price
Alexandria,Alexandria,543,danger gucci,clothes,4.3,205,High Price
Alexandria,Alexandria,544,hegab,clothes,3.8,1195,High Price
Alexandria,Alexandria,545,diamond,restaurant,4.1,41,High Price
Alexandria,Alexandria,546,günaydın,cafe,3.9,1799,Medium Price
Alexandria,Alexandria,547,buffalo burger,fast_food,4.5,3121,Low Price
Alexandria,Alexandria,548,fathalla market,supermarket,4.4,2722,High Price
Alexandria,Alexandria,549,البركة,fast_food,3.9,4895,Low Price
Alexandria,Alexandria,550,pizza roma,fast_food,4.0,3921,Low Price
Alexandria,Alexandria,551,family market,supermarket,4.7,1240,High Price
Alexandria,Alexandria,552,runway,restaurant,3.8,4843,High Price
Alexandria,Alexandria,553,5 roosters,fast_food,5.0,1028,Low Price
Alexandria,Alexandria,554,murano,restaurant,3.9,4946,High Price
Alexandria,Alexandria,555,رويش,restaurant,4.4,4584,High Price
Alexandria,Alexandria,556,embratora,clothes,3.8,651,High Price
Alexandria,Alexandria,557,baudrot,restaurant,4.7,4996,High Price
Alexandria,Alexandria,558,sofianopoulo,cafe,4.0,2840,Medium Price
Alexandria,Alexandria,559,روما,cafe,4.4,4216,Medium Price
Alexandria,Alexandria,560,كشري أنا المعلم,fast_food,4.7,3426,Low Price
Alexandria,Alexandria,561,أيوب,pharmacy,5.0,4163,High Price
Alexandria,Alexandria,562,orange,mobile_phone,4.2,4326,High Price
Alexandria,Alexandria,563,صيدلية محطة مصر,pharmacy,4.8,3635,High Price
Alexandria,Alexandria,564,قدم الخير,cafe,4.2,2547,Medium Price
Alexandria,Alexandria,565,الحسن,cafe,4.6,1293,Medium Price
Alexandria,Alexandria,566,الجزار,fast_food,4.0,4014,Low Price
Alexandria,Alexandria,567,city cafe,cafe,4.2,199,Medium Price
Alexandria,Alexandria,568,مشرف,pharmacy,4.2,3251,High Price
Alexandria,Alexandria,569,بطاطى,cafe,4.9,1329,Medium Price
Alexandria,Alexandria,570,capito,clothes,4.2,478,High Price
Alexandria,Alexandria,571,دانكن دونتس,fast_food,4.4,2023,Low Price
Alexandria,Alexandria,572,كرسبي كريم,fast_food,3.5,393,Low Price
Alexandria,Alexandria,573,pick & cut,restaurant,4.1,799,High Price
Alexandria,Alexandria,574,علي الرايق سوري,restaurant,3.6,3654,High Price
Alexandria,Alexandria,575,shawarma,restaurant,4.9,632,High Price
Alexandria,Alexandria,576,falafel,restaurant,4.8,2746,High Price
Alexandria,Alexandria,577,٦ اكتوبر,cafe,4.2,1064,Medium Price
