governorate,city,Id Business,Business Name,Category,Rating,Reviews Count,Price Level
Alexandria,Alexandria,578,شارع الكشري,restaurant,4.0,547,High Price
Alexandria,Alexandria,579,السلطان,cafe,4.9,1926,Medium Price
Alexandria,Alexandria,580,la chica,clothes,4.0,2348,High Price
Alexandria,Alexandria,581,قرية ماليزيا,restaurant,4.3,3149,High Price
Alexandria,Alexandria,582,zarda,cafe,4.9,3381,Medium Price
Alexandria,Alexandria,583,pick'n go,cafe,4.8,3613,Medium Price
Alexandria,Alexandria,584,مسمط الفاروق ( حمو فاروق ),restaurant,3.7,2102,High Price
Alexandria,Alexandria,585,the alexandria deli,cafe,4.8,2346,Medium Price
Alexandria,Alexandria,586,اشرف الماني مشويات,fast_food,4.6,2244,Low Price
Alexandria,Alexandria,587,pryzm,clothes,4.4,480,High Price
Alexandria,Alexandria,588,مطعم الكني فروق,restaurant,4.5,4988,High Price
Alexandria,Alexandria,589,البان البوهي,supermarket,4.5,895,High Price
Alexandria,Alexandria,590,قهوة الخولى,cafe,3.7,3243,Medium Price
Alexandria,Alexandria,591,بورتو المحروسه,cafe,3.8,4365,Medium Price
Alexandria,Alexandria,592,سى يو,restaurant,4.6,1142,High Price
Alexandria,Alexandria,593,صيدليه دكتور شريف رفيق,pharmacy,3.9,2253,High Price
Alexandria,Alexandria,594,maria,restaurant,4.8,2447,High Price
Alexandria,Alexandria,595,kansas fried chicken,fast_food,3.7,3876,Low Price
Alexandria,Alexandria,596,النادى البحرى اليونانى,restaurant,4.9,4171,High Price
Alexandria,Alexandria,597,كرم الشام,fast_food,3.6,2249,Low Price
Alexandria,Alexandria,598,sarai market,supermarket,4.6,3771,High Price
Alexandria,Alexandria,599,كازينو الشاطبى,cafe,4.2,519,Medium Price
Alexandria,Alexandria,600,faculty of fine arts cafe,cafe,4.9,487,Medium Price
Alexandria,Alexandria,601,al kometra,cafe,3.5,3186,Medium Price
Alexandria,Alexandria,602,أبو الطيب,pharmacy,4.8,1117,High Price
Alexandria,Alexandria,603,mugs estate,cafe,4.1,4014,Medium Price
Alexandria,Alexandria,604,سكرية,cafe,3.9,1029,Medium Price
Alexandria,Alexandria,605,فلوكة,cafe,3.8,3461,Medium Price
Alexandria,Alexandria,606,ob-la-di,cafe,4.4,4763,Medium Price
Alexandria,Alexandria,607,cilantro,restaurant,3.6,197,High Price
Alexandria,Alexandria,608,ابو عميرة,clothes,3.5,1830,High Price
Alexandria,Alexandria,609,صيدليات دوائي,pharmacy,4.5,107,High Price
Alexandria,Alexandria,610,luna park,restaurant,3.9,1981,High Price
Alexandria,Alexandria,611,أليكس ماركت - فرع تانيس,supermarket,4.4,4906,High Price
Alexandria,Alexandria,612,كازيون ماركت,supermarket,4.1,3837,High Price
Alexandria,Alexandria,613,صيدلية الدلتا,pharmacy,4.1,3059,High Price
Alexandria,Alexandria,614,صيدلية فارحي,pharmacy,4.6,1623,High Price
Alexandria,Alexandria,615,صيدلية د. أشرف نوار,pharmacy,4.5,3567,High Price
Alexandria,Alexandria,616,demo store,clothes,4.4,381,High Price
Alexandria,Alexandria,617,mcdonald's,restaurant,4.9,4034,High Price
Alexandria,Alexandria,618,ليجند,clothes,4.0,3570,High Price
Alexandria,Alexandria,619,الحنين,fast_food,4.2,247,Low Price
Alexandria,Alexandria,620,panorama,cafe,3.9,4119,Medium Price
Alexandria,Alexandria,621,نادي الجالية,restaurant,4.6,4098,High Price
Assiut,Assiut,622,pronto,restaurant,3.8,688,High Price
Assiut,Assiut,623,كافتريا الجامعة,cafe,3.7,4402,Medium Price
Assiut,Assiut,624,قهوة البحار مندي,cafe,3.7,303,Medium Price
Assiut,Assiut,625,محل كشري,restaurant,4.3,3785,High Price
Assiut,Assiut,626,فطاطري الزعيم وحواوشي,restaurant,4.6,2463,High Price
Assiut,Assiut,627,ساندوتش الأزهر,restaurant,3.8,3612,High Price
Assiut,Assiut,628,سيلينترو,cafe,4.8,364,Medium Price
Assiut,Assiut,629,كشري ابو عمار,restaurant,4.5,4879,High Price
Assiut,Assiut,630,صيدلية عبد المعتمد,pharmacy,4.1,1514,High Price
Assiut,Assiut,631,الشبراوي,restaurant,4.6,4922,High Price
Assiut,Assiut,632,سوناتا كافيه,cafe,3.8,2424,Medium Price
Assiut,Assiut,633,خير زمان ماركت,supermarket,4.0,2054,High Price
Assiut,Assiut,634,ziad cafe & monster playstation,cafe,3.6,3948,Medium Price
Assiut,Assiut,635,وافلز الحاره,cafe,3.6,4692,Medium Price
Assiut,Assiut,636,كشري المدينة ٢,fast_food,4.1,2387,Low Price
Assiut,Assiut,637,pizza,fast_food,4.0,4262,Low Price
Assiut,Assiut,638,double chickana,fast_food,3.7,3062,Low Price
Assiut,Assiut,639,professional clothing,clothes,4.6,3650,High Price
Assiut,Assiut,640,kayan,restaurant,4.1,4520,High Price
Assiut,Assiut,641,apache chicken,fast_food,4.0,1350,Low Price
Assiut,Assiut,642,lc waikiki,clothes,4.6,3976,High Price
Assiut,Assiut,643,heart attack,fast_food,4.0,3703,Low Price
Assiut,Assiut,644,jory fashion,clothes,4.3,2601,High Price
Assiut,Assiut,645,cottonil,clothes,3.7,275,High Price
Assiut,Assiut,646,kamouna,fast_food,4.0,3677,Low Price
Assiut,Assiut,647,grand plaza,clothes,3.8,1042,High Price
Port Said,Port Said,648,قهوه فوليه,cafe,4.1,3102,Medium Price
Port Said,Port Said,649,vodafone,mobile_phone,3.8,2017,High Price
Port Said,Port Said,650,gianola,cafe,3.7,1597,Medium Price
Port Said,Port Said,651,beetle vintage,cafe,5.0,4846,Medium Price
Port Said,Port Said,652,فيش فيش,restaurant,4.1,4029,High Price
Port Said,Port Said,653,اسماك محسن -فرع الزهور,restaurant,4.4,874,High Price
Port Said,Port Said,654,مطعم شروق,fast_food,4.5,2622,Low Price
Port Said,Port Said,655,elite,cafe,3.9,4070,Medium Price
Port Said,Port Said,656,صيدليه ابو الغيط,pharmacy,4.9,2689,High Price
Port Said,Port Said,657,معصرة عجوة,fast_food,3.8,3998,Low Price
Port Said,Port Said,658,يتزا بينو,restaurant,4.1,3074,High Price
Port Said,Port Said,659,diva store,clothes,4.2,3407,High Price
Port Said,Port Said,660,porto pizza,restaurant,4.1,1906,High Price
Port Said,Port Said,661,دوناتس كافيه,cafe,4.1,652,Medium Price
Port Said,Port Said,662,سلورة,fast_food,4.1,490,Low Price
Port Said,Port Said,663,ابو مؤمن,restaurant,4.5,3512,High Price
Port Said,Port Said,664,كافيه سينترال بيرك,restaurant,4.3,4870,High Price
Port Said,Port Said,665,صيدليه الطحان,pharmacy,3.6,4144,High Price
Port Said,Port Said,666,صيدلية أنصار السنة المحمدية,pharmacy,4.9,2796,High Price
Port Said,Port Said,667,اكتف ابو علاء,clothes,4.2,1006,High Price
Port Said,Port Said,668,محمد واحمد,pharmacy,3.5,4455,High Price
Port Said,Port Said,669,القمر السورى,fast_food,4.7,3136,Low Price
Port Said,Port Said,670,beg pizza,restaurant,4.1,4333,High Price
Port Said,Port Said,671,elite,cafe,4.4,2076,Medium Price
Sharqia,Zagazig,672,Taste Hub 1,cafe,4.9,777,Low Price
Gharbia,Tanta,673,Al Noor 2,mobile_phone,3.9,4850,High Price
Dakahlia,Mansoura,674,Pharma Care 3,supermarket,4.1,2146,Low Price
Luxor,Luxor,675,El Baraka 4,supermarket,4.6,2073,High Price
Giza,Giza,676,Happy Store 5,mobile_phone,4.8,2764,High Price
Sharqia,Zagazig,677,City Center 6,mobile_phone,5.0,1409,High Price
Giza,Giza,678,Fast Bite 7,mobile_phone,4.1,2738,High Price
Port Said,Port Said,679,Style House 8,pharmacy,4.6,2630,High Price
Gharbia,Tanta,680,Style House 9,restaurant,3.5,3411,High Price
Luxor,Luxor,681,City Center 10,cafe,4.1,371,Low Price
Alexandria,Alexandria,682,El Salam 11,supermarket,3.7,4286,High Price
Sharqia,Zagazig,683,Happy Store 12,fast_food,3.6,3236,Medium Price
Giza,Giza,684,El Baraka 13,supermarket,3.6,2607,Low Price
Port Said,Port Said,685,El Baraka 14,supermarket,4.0,2821,Low Price
Alexandria,Alexandria,686,Fast Bite 15,pharmacy,3.8,731,High Price
Gharbia,Tanta,687,City Center 16,restaurant,3.6,702,High Price
Luxor,Luxor,688,Fresh Mart 17,pharmacy,3.9,189,High Price
Dakahlia,Mansoura,689,Style House 18,supermarket,4.7,1404,High Price
Dakahlia,Mansoura,690,Fresh Mart 19,clothes,3.8,1227,High Price
Cairo,Cairo,691,Fresh Mart 20,pharmacy,4.4,4686,High Price
Gharbia,Tanta,692,Taste Hub 21,pharmacy,3.8,3764,High Price
Dakahlia,Mansoura,693,City Center 22,supermarket,4.8,4294,Medium Price
Assiut,Assiut,694,Nile Cafe 23,pharmacy,4.5,2993,High Price
Assiut,Assiut,695,Fast Bite 24,mobile_phone,4.0,742,High Price
Alexandria,Alexandria,696,Fresh Mart 25,fast_food,3.8,2939,Medium Price
Luxor,Luxor,697,Mobile Zone 26,restaurant,4.4,4746,Low Price
Luxor,Luxor,698,Taste Hub 27,supermarket,4.6,2383,Medium Price
Alexandria,Alexandria,699,Style House 28,supermarket,4.5,4942,High Price
Alexandria,Alexandria,700,Al Noor 29,fast_food,4.7,226,Low Price
Gharbia,Tanta,701,Sky Restaurant 30,mobile_phone,4.0,628,High Price
Aswan,Aswan,702,Food Corner 31,pharmacy,4.1,1068,High Price
Luxor,Luxor,703,Fresh Mart 32,mobile_phone,3.7,2826,High Price
Cairo,Cairo,704,Pharma Care 33,mobile_phone,4.6,79,High Price
Alexandria,Alexandria,705,Sky Restaurant 34,restaurant,4.6,3663,High Price
Cairo,Cairo,706,Food Corner 35,supermarket,3.5,3261,High Price
Cairo,Cairo,707,Happy Store 36,fast_food,4.6,1014,Low Price
Aswan,Aswan,708,Nile Cafe 37,supermarket,4.9,159,Medium Price
Dakahlia,Mansoura,709,El Salam 38,clothes,4.3,1557,Medium Price
Alexandria,Alexandria,710,Fresh Mart 39,clothes,4.5,259,Low Price
Port Said,Port Said,711,El Fath 40,supermarket,3.7,897,Low Price
Assiut,Assiut,712,Pharma Care 41,supermarket,4.0,3074,Low Price
Luxor,Luxor,713,Al Noor 42,cafe,4.9,1109,Low Price
Aswan,Aswan,714,Royal Cafe 43,pharmacy,4.9,1217,High Price
Cairo,Cairo,715,El Salam 44,mobile_phone,4.9,544,High Price
Gharbia,Tanta,716,Delta Shop 45,cafe,3.6,1420,Low Price
Port Said,Port Said,717,Food Corner 46,clothes,3.8,2247,High Price
Sharqia,Zagazig,718,El Fath 47,restaurant,4.7,1791,Medium Price
Assiut,Assiut,719,Style House 48,cafe,3.8,3923,Low Price
Port Said,Port Said,720,Pharma Care 49,cafe,4.9,4260,Low Price
Sharqia,Zagazig,721,City Center 50,pharmacy,3.8,2322,High Price
Alexandria,Alexandria,722,Bazaar 51,clothes,3.9,2923,High Price
Dakahlia,Mansoura,723,El Fath 52,cafe,3.8,3222,Medium Price
Gharbia,Tanta,724,Mobile Zone 53,mobile_phone,4.1,1324,High Price
Aswan,Aswan,725,Food Corner 54,pharmacy,5.0,4559,High Price
Port Said,Port Said,726,City Center 55,clothes,5.0,3072,High Price
Assiut,Assiut,727,Green Market 56,supermarket,3.5,2547,Medium Price
Aswan,Aswan,728,El Fath 57,fast_food,4.8,4107,Medium Price
Dakahlia,Mansoura,729,El Fath 58,restaurant,4.8,2052,Medium Price
Gharbia,Tanta,730,Mobile Zone 59,restaurant,4.5,4831,Low Price
Assiut,Assiut,731,Al Noor 60,clothes,4.1,3358,Medium Price
Cairo,Cairo,732,Food Corner 61,supermarket,4.1,1109,Low Price
Dakahlia,Mansoura,733,Royal Cafe 62,fast_food,3.5,188,Medium Price
Assiut,Assiut,734,El Fath 63,fast_food,4.6,3660,Low Price
Giza,Giza,735,Food Corner 64,cafe,4.7,1225,Medium Price
Alexandria,Alexandria,736,Bazaar 65,pharmacy,4.4,3027,High Price
Cairo,Cairo,737,El Baraka 66,cafe,4.8,2125,Low Price
Alexandria,Alexandria,738,Bazaar 67,pharmacy,3.7,226,High Price
Giza,Giza,739,Happy Store 68,fast_food,4.8,2168,Low Price
Giza,Giza,740,Taste Hub 69,mobile_phone,3.7,4920,High Price
Gharbia,Tanta,741,Style House 70,fast_food,3.6,3121,Low Price
Aswan,Aswan,742,Mobile Zone 71,fast_food,4.0,3594,Low Price
Giza,Giza,743,Style House 72,supermarket,4.6,2725,Medium Price
Giza,Giza,744,Fresh Mart 73,mobile_phone,4.8,4243,High Price
Sharqia,Zagazig,745,El Hana 74,pharmacy,3.6,2763,High Price
Luxor,Luxor,746,Fast Bite 75,restaurant,4.4,241,Low Price
Sharqia,Zagazig,747,Green Market 76,fast_food,4.6,4957,Medium Price
Aswan,Aswan,748,Taste Hub 77,pharmacy,4.0,1901,High Price
Cairo,Cairo,749,Delta Shop 78,mobile_phone,3.9,3104,High Price
Aswan,Aswan,750,Food Corner 79,restaurant,4.6,3914,Low Price
Assiut,Assiut,751,El Fath 80,fast_food,4.6,3096,Medium Price
Luxor,Luxor,752,Sky Restaurant 81,clothes,4.1,3390,Low Price
Sharqia,Zagazig,753,Taste Hub 82,clothes,3.6,685,High Price
Port Said,Port Said,754,Fresh Mart 83,fast_food,3.6,547,Low Price
Alexandria,Alexandria,755,El Hana 84,fast_food,4.6,2674,Medium Price
Port Said,Port Said,756,Al Noor 85,supermarket,3.8,3040,Low Price
Dakahlia,Mansoura,757,Fast Bite 86,mobile_phone,4.1,1139,High Price
Alexandria,Alexandria,758,Pharma Care 87,fast_food,3.7,4779,Medium Price
Gharbia,Tanta,759,Mobile Zone 88,fast_food,4.0,947,Medium Price
Gharbia,Tanta,760,El Hana 89,cafe,4.6,2572,Low Price
Cairo,Cairo,761,Pharma Care 90,restaurant,4.6,3077,Medium Price
Cairo,Cairo,762,City Center 91,cafe,4.5,4153,Medium Price
Assiut,Assiut,763,Green Market 92,mobile_phone,3.7,3695,High Price
Gharbia,Tanta,764,Happy Store 93,mobile_phone,3.5,4281,High Price
Port Said,Port Said,765,Bazaar 94,restaurant,4.7,3665,Medium Price
Assiut,Assiut,766,Nile Cafe 95,clothes,4.8,4055,Low Price
Gharbia,Tanta,767,Delta Shop 96,clothes,3.9,4206,Low Price
Giza,Giza,768,Pharma Care 97,pharmacy,3.6,1202,High Price
Sharqia,Zagazig,769,City Center 98,restaurant,4.2,4774,Low Price
Gharbia,Tanta,770,Delta Shop 99,supermarket,4.9,3858,High Price
Port Said,Port Said,771,Sky Restaurant 100,fast_food,4.9,370,Medium Price
Luxor,Luxor,772,City Center 101,restaurant,4.4,3608,Low Price
Luxor,Luxor,773,El Baraka 102,supermarket,4.1,2245,Medium Price
Luxor,Luxor,774,Taste Hub 103,pharmacy,4.2,2169,High Price
Port Said,Port Said,775,Royal Cafe 104,pharmacy,4.4,979,High Price
Aswan,Aswan,776,El Salam 105,cafe,4.8,4182,Medium Price
Sharqia,Zagazig,777,Sky Restaurant 106,supermarket,3.5,2391,High Price
Gharbia,Tanta,778,Sky Restaurant 107,supermarket,3.5,4098,High Price
Alexandria,Alexandria,779,Style House 108,pharmacy,3.9,1614,High Price
Cairo,Cairo,780,El Salam 109,clothes,4.6,3198,High Price
Aswan,Aswan,781,Taste Hub 110,restaurant,4.5,730,Low Price
Aswan,Aswan,782,Fresh Mart 111,pharmacy,3.7,3301,High Price
Aswan,Aswan,783,Royal Cafe 112,clothes,4.5,4425,Medium Price
Giza,Giza,784,Fast Bite 113,restaurant,4.2,3817,Low Price
Alexandria,Alexandria,785,Pharma Care 114,supermarket,4.2,2898,Low Price
Port Said,Port Said,786,Mobile Zone 115,supermarket,4.6,4138,Low Price
Assiut,Assiut,787,Fast Bite 116,restaurant,3.8,698,Medium Price
Assiut,Assiut,788,Al Noor 117,cafe,4.0,3921,Low Price
Luxor,Luxor,789,Happy Store 118,pharmacy,4.8,3473,High Price
Alexandria,Alexandria,790,Al Noor 119,pharmacy,3.6,806,High Price
Assiut,Assiut,791,El Baraka 120,pharmacy,4.7,1230,High Price
Gharbia,Tanta,792,El Salam 121,pharmacy,4.8,3411,High Price
Assiut,Assiut,793,El Salam 122,clothes,4.0,3088,Low Price
Aswan,Aswan,794,Delta Shop 123,mobile_phone,4.7,3185,High Price
Port Said,Port Said,795,Nile Cafe 124,mobile_phone,4.8,2840,High Price
Dakahlia,Mansoura,796,Happy Store 125,fast_food,3.6,2309,Medium Price
Luxor,Luxor,797,El Salam 126,cafe,4.2,3289,Medium Price
Assiut,Assiut,798,Green Market 127,cafe,4.0,4324,Medium Price
Giza,Giza,799,Green Market 128,restaurant,4.3,1353,Low Price
Dakahlia,Mansoura,800,Style House 129,cafe,3.6,3674,Medium Price
Port Said,Port Said,801,Food Corner 130,cafe,4.3,507,Medium Price
Assiut,Assiut,802,Mobile Zone 131,cafe,3.5,1122,Low Price
Sharqia,Zagazig,803,City Center 132,clothes,3.6,2509,Low Price
Luxor,Luxor,804,Fresh Mart 133,pharmacy,3.6,2266,High Price
Sharqia,Zagazig,805,Nile Cafe 134,cafe,4.5,4044,Low Price
Assiut,Assiut,806,City Center 135,pharmacy,5.0,4196,High Price
Sharqia,Zagazig,807,El Baraka 136,cafe,4.0,4616,Low Price
Dakahlia,Mansoura,808,City Center 137,cafe,4.9,1340,Low Price
Cairo,Cairo,809,Mobile Zone 138,fast_food,4.8,3686,Medium Price
Gharbia,Tanta,810,El Fath 139,pharmacy,4.4,2462,High Price
Sharqia,Zagazig,811,Nile Cafe 140,supermarket,3.9,3650,High Price
Dakahlia,Mansoura,812,Green Market 141,pharmacy,3.8,283,High Price
Assiut,Assiut,813,Sky Restaurant 142,restaurant,4.7,4608,High Price
Alexandria,Alexandria,814,Green Market 143,pharmacy,4.0,4474,High Price
Luxor,Luxor,815,Bazaar 144,restaurant,4.7,3721,Medium Price
Assiut,Assiut,816,El Salam 145,restaurant,4.5,1838,High Price
Aswan,Aswan,817,Fresh Mart 146,fast_food,4.2,4789,Low Price
Aswan,Aswan,818,Style House 147,fast_food,4.5,2050,Medium Price
Luxor,Luxor,819,Royal Cafe 148,supermarket,4.9,1028,Medium Price
Luxor,Luxor,820,Royal Cafe 149,mobile_phone,4.2,474,High Price
Dakahlia,Mansoura,821,Al Noor 150,cafe,3.5,3233,Low Price
Luxor,Luxor,822,El Salam 151,fast_food,4.4,2803,Medium Price
Aswan,Aswan,823,Style House 152,supermarket,4.0,95,Low Price
Assiut,Assiut,824,El Hana 153,mobile_phone,3.7,3731,High Price
Dakahlia,Mansoura,825,Fast Bite 154,fast_food,3.9,3966,Medium Price
Gharbia,Tanta,826,El Baraka 155,restaurant,4.8,1485,Low Price
Cairo,Cairo,827,Mobile Zone 156,pharmacy,4.5,2111,High Price
Sharqia,Zagazig,828,Nile Cafe 157,restaurant,4.3,2778,High Price
Luxor,Luxor,829,Sky Restaurant 158,fast_food,4.0,2579,Low Price
Luxor,Luxor,830,City Center 159,restaurant,3.9,627,Low Price
Gharbia,Tanta,831,El Baraka 160,supermarket,4.1,551,Medium Price
Port Said,Port Said,832,El Baraka 161,cafe,4.6,3048,Medium Price
Giza,Giza,833,Style House 162,mobile_phone,3.5,2049,High Price
Gharbia,Tanta,834,Fast Bite 163,fast_food,4.7,2598,Medium Price
Sharqia,Zagazig,835,El Fath 164,pharmacy,3.8,2976,High Price
Cairo,Cairo,836,El Salam 165,restaurant,4.8,926,Medium Price
Gharbia,Tanta,837,Mobile Zone 166,supermarket,4.3,3349,High Price
Gharbia,Tanta,838,El Baraka 167,mobile_phone,3.9,334,High Price
Gharbia,Tanta,839,Royal Cafe 168,cafe,4.9,4805,Medium Price
Assiut,Assiut,840,City Center 169,restaurant,4.4,480,High Price
Alexandria,Alexandria,841,Style House 170,fast_food,4.7,4531,Medium Price
Alexandria,Alexandria,842,Delta Shop 171,fast_food,4.8,3769,Medium Price
Giza,Giza,843,El Hana 172,pharmacy,4.1,4558,High Price
Giza,Giza,844,Happy Store 173,cafe,4.6,2284,Medium Price
Aswan,Aswan,845,Taste Hub 174,supermarket,5.0,1966,Low Price
Dakahlia,Mansoura,846,Style House 175,pharmacy,5.0,4168,High Price
Dakahlia,Mansoura,847,City Center 176,mobile_phone,4.2,2487,High Price
Luxor,Luxor,848,Style House 177,mobile_phone,4.1,3929,High Price
Port Said,Port Said,849,Royal Cafe 178,restaurant,3.6,2713,High Price
Luxor,Luxor,850,Fresh Mart 179,supermarket,3.6,1510,High Price
Gharbia,Tanta,851,Green Market 180,fast_food,4.6,1444,Medium Price
Luxor,Luxor,852,Royal Cafe 181,fast_food,4.5,383,Low Price
Giza,Giza,853,Fresh Mart 182,mobile_phone,3.7,1893,High Price
Assiut,Assiut,854,Happy Store 183,restaurant,4.0,2767,Low Price
Sharqia,Zagazig,855,Al Noor 184,supermarket,4.9,3009,High Price
Luxor,Luxor,856,Mobile Zone 185,mobile_phone,3.9,1310,High Price
Giza,Giza,857,Royal Cafe 186,mobile_phone,4.7,374,High Price
Dakahlia,Mansoura,858,Green Market 187,mobile_phone,4.4,2493,High Price
Giza,Giza,859,Delta Shop 188,cafe,5.0,4362,Medium Price
Luxor,Luxor,860,Sky Restaurant 189,pharmacy,3.8,165,High Price
Cairo,Cairo,861,El Fath 190,supermarket,3.8,2475,Low Price
Alexandria,Alexandria,862,El Fath 191,fast_food,4.5,2435,Low Price
Alexandria,Alexandria,863,Delta Shop 192,clothes,4.3,981,Medium Price
Assiut,Assiut,864,Royal Cafe 193,cafe,3.5,3366,Low Price
Port Said,Port Said,865,Al Noor 194,supermarket,3.6,687,High Price
Port Said,Port Said,866,Happy Store 195,supermarket,4.0,3281,Low Price
Luxor,Luxor,867,Food Corner 196,clothes,4.2,2073,High Price
Cairo,Cairo,868,Fresh Mart 197,mobile_phone,3.6,3489,High Price
Alexandria,Alexandria,869,El Hana 198,mobile_phone,4.5,3391,High Price
Aswan,Aswan,870,El Fath 199,pharmacy,4.8,2569,High Price
Alexandria,Alexandria,871,Food Corner 200,restaurant,3.5,3144,Medium Price
